Date : 2023-03-09 22:54:42
Directory : c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt
Total : 1623 files,  9321217 codes, 84725 comments, 129526 blanks, all 9535468 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwVerifierNestedClasses.hpp                        | C++                |      1,080 |        590 |        213 |      1,883 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwVerifierNestedEnums.hpp                          | C++                |        142 |        133 |         70 |        345 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwVerifierRendering.hpp                            | C++                |         51 |         57 |         18 |        126 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwVerifierWrapper.hpp                              | C++                |         55 |         17 |         19 |         91 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwVerifierWrapperDecl.hpp                          | C++                |          3 |          3 |          3 |          9 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwv3dGLMouseTransformer.hpp                        | C++                |         24 |         11 |         10 |         45 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvAbstractRenderer.hpp                            | C++                |         41 |         24 |         11 |         76 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvAbstractRendererAttributes.hpp                  | C++                |         51 |         29 |         15 |         95 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvAbstractRendererBase.hpp                        | C++                |         38 |         53 |         15 |        106 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvAbstractRendererPrimitives.hpp                  | C++                |         82 |         12 |         10 |        104 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvArcCutInterpolator.hpp                          | C++                |         46 |          6 |         11 |         63 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvArcCutPolygonalization.hpp                      | C++                |         23 |          4 |          6 |         33 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvArcCutStepInterpolator.hpp                      | C++                |         27 |         10 |          7 |         44 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvArcSweepCutInterpolator.hpp                     | C++                |         43 |          4 |         10 |         57 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvArcSweepCutStepInterpolator.hpp                 | C++                |         32 |         11 |          8 |         51 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvAsyncRenderer.hpp                               | C++                |         23 |         31 |         14 |         68 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvChunkHandler.hpp                                | C++                |         17 |          4 |          6 |         27 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvCollidingChunksHelper.hpp                       | C++                |         15 |          2 |          5 |         22 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvColor.hpp                                       | C++                |         46 |         10 |         35 |         91 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvCutInterpolator.hpp                             | C++                |         20 |         11 |          9 |         40 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvDrawLabelsHandler.hpp                           | C++                |        160 |        113 |         28 |        301 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvEngagementHelpers.hpp                           | C++                |         32 |         30 |         11 |         73 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvGougeReport.hpp                                 | C++                |         15 |          2 |          5 |         22 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvGougeReportHandler.hpp                          | C++                |         20 |          2 |          7 |         29 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvIndexedAbstractRenderer.hpp                     | C++                |         62 |         37 |         12 |        111 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvInitStockGeometries.hpp                         | C++                |        189 |         24 |         58 |        271 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvInitStockGeometriesForward.hpp                  | C++                |         26 |          2 |          8 |         36 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvInitStockGeometry.hpp                           | C++                |         28 |          7 |         12 |         47 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvKinematicUtils.hpp                              | C++                |        107 |         40 |         31 |        178 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvLabel.hpp                                       | C++                |         14 |          2 |          4 |         20 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvLabelDraw.hpp                                   | C++                |         54 |          8 |         31 |         93 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvLabelHandler.hpp                                | C++                |        179 |        249 |         72 |        500 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvLinearCutInterpolator.hpp                       | C++                |         23 |          4 |          6 |         33 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvLinearCutStepInterpolator.hpp                   | C++                |         18 |          7 |          6 |         31 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasureCommon.hpp                               | C++                |         25 |          5 |         10 |         40 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasureDimensions.hpp                           | C++                |         83 |          4 |         15 |        102 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasureDrawStyle.hpp                            | C++                |         95 |          6 |         19 |        120 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasureDrawing.hpp                              | C++                |         91 |         31 |         47 |        169 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasureForward.hpp                              | C++                |         37 |          4 |          7 |         48 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasureGeometries.hpp                           | C++                |         99 |         15 |         24 |        138 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasureMeasurement.hpp                          | C++                |         30 |         13 |         19 |         62 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasureMisc.hpp                                 | C++                |         85 |         12 |         29 |        126 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasureMouseControl.hpp                         | C++                |         53 |         20 |         25 |         98 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasureObjectInterface.hpp                      | C++                |        142 |         34 |         42 |        218 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasureResults.hpp                              | C++                |          3 |          2 |          2 |          7 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasureTool.hpp                                 | C++                |        149 |        203 |         87 |        439 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasureTouchControl.hpp                         | C++                |         35 |         11 |         20 |         66 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasurementDistance.hpp                         | C++                |         18 |          2 |          4 |         24 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasurementDistanceHandler.hpp                  | C++                |         28 |          2 |         13 |         43 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasurementPoint.hpp                            | C++                |         22 |          2 |          4 |         28 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeasurementPointHandler.hpp                     | C++                |         23 |          2 |          9 |         34 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeshHandler.hpp                                 | C++                |         52 |         29 |         20 |        101 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMeshManager.hpp                                 | C++                |         29 |         39 |         18 |         86 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvMoveFinishedHandler.hpp                         | C++                |         21 |          2 |         12 |         35 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvNCParserInterface.hpp                           | C++                |         44 |         39 |         16 |         99 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvNcLoggerUtil.hpp                                | C++                |        219 |         15 |         38 |        272 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvResettable.hpp                                  | C++                |         22 |          9 |         13 |         44 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvSectionPlaneDefaultMouseTransformer.hpp         | C++                |         25 |          2 |          8 |         35 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvSectionPlaneHandler.hpp                         | C++                |         73 |         47 |         34 |        154 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvSectionPlaneMouseTransformer.hpp                | C++                |         18 |         10 |          7 |         35 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvSectionPlaneRenderer.hpp                        | C++                |        150 |         73 |         66 |        289 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvSectionPlaneVerifierHandler.hpp                 | C++                |         18 |          5 |          6 |         29 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvSimulation4d.hpp                                | C++                |         40 |         55 |         16 |        111 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvSparkleRemover.hpp                              | C++                |         19 |          2 |          5 |         26 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvSpindleRotationPolygonalization.hpp             | C++                |         27 |          3 |          6 |         36 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvStockExportMesh.hpp                             | C++                |        206 |         26 |         37 |        269 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvStockHandler.hpp                                | C++                |        151 |          6 |         36 |        193 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvTextureHandler.hpp                              | C++                |         10 |          3 |          3 |         16 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvThreadCutInterpolator.hpp                       | C++                |         69 |         19 |         21 |        109 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvToolBehavior.hpp                                | C++                |        116 |         55 |         33 |        204 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvToolHandler.hpp                                 | C++                |         47 |         10 |         20 |         77 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvToolManager.hpp                                 | C++                |         39 |         44 |         13 |         96 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvToolRenderer.hpp                                | C++                |         19 |          2 |          6 |         27 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvUtilDefines.hpp                                 | C++                |         69 |         22 |         10 |        101 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface\mwvUtilityHelper.hpp                               | C++                |         46 |         32 |         21 |         99 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\gl\glut.h                                                            | C++                |        428 |        113 |         56 |        597 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\glfw3.h                                                              | C++                |        596 |      5,070 |        248 |      5,914 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\glfw3native.h                                                        | C++                |         83 |        473 |         39 |        595 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdAxis.hpp                                                | C++                |         67 |         73 |         38 |        178 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdCoordinateTransform.hpp                                 | C++                |         32 |         26 |         24 |         82 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdDynamicGeometry.hpp                                     | C++                |         35 |          9 |          8 |         52 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdFixture.hpp                                             | C++                |         24 |         17 |         11 |         52 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdGeometry.hpp                                            | C++                |         36 |         30 |         18 |         84 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdHeldTool.hpp                                            | C++                |        141 |        110 |         75 |        326 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdInitialStock.hpp                                        | C++                |         23 |         13 |         11 |         47 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdKinematicObject.hpp                                     | C++                |        177 |         42 |         48 |        267 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdKinematicTree.hpp                                       | C++                |         83 |         46 |         38 |        167 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdMountAdapter.hpp                                        | C++                |         21 |         13 |         10 |         44 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdPolygonalGeometry.hpp                                   | C++                |         76 |         42 |         36 |        154 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdRevolvingSet.hpp                                        | C++                |         28 |         10 |         15 |         53 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdRotationalAxis.hpp                                      | C++                |         32 |         27 |         19 |         78 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdStockGeometry.hpp                                       | C++                |         46 |         19 |         18 |         83 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdTailStock.hpp                                           | C++                |         23 |         10 |         11 |         44 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdToolpathGeometry.hpp                                    | C++                |         39 |         24 |         18 |         81 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdTranslationalAxis.hpp                                   | C++                |         24 |         18 |         15 |         57 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdWireEDMHead.hpp                                         | C++                |         27 |         17 |         13 |         57 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mkdWorkPiece.hpp                                           | C++                |         26 |         14 |         12 |         52 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dArc.hpp                                                | C++                |        394 |         69 |         73 |        536 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dArcDecl.hpp                                            | C++                |          5 |          3 |          3 |         11 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dAreaCalculatorSigned.hpp                               | C++                |         37 |          2 |         12 |         51 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dAreaCalculatorUnsigned.hpp                             | C++                |         44 |          2 |         12 |         58 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dBoundingBox.hpp                                        | C++                |        352 |        141 |         62 |        555 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dBoundingBoxDecl.hpp                                    | C++                |          5 |          3 |          3 |         11 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dClosedContour.hpp                                      | C++                |         49 |         16 |         15 |         80 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dClosedContourDecl.hpp                                  | C++                |          5 |          3 |          3 |         11 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dContour.hpp                                            | C++                |        428 |        102 |         93 |        623 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dContourDecl.hpp                                        | C++                |          5 |          3 |          3 |         11 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dContourDomainSorter.hpp                                | C++                |         34 |         22 |         14 |         70 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dContourEmptinessVisitor.hpp                            | C++                |         23 |          2 |          5 |         30 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dControlMatrix.hpp                                      | C++                |         34 |         31 |         15 |         80 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dCurve.hpp                                              | C++                |         48 |         26 |         10 |         84 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dGeometry.hpp                                           | C++                |         85 |         17 |         22 |        124 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dGeometryDecl.hpp                                       | C++                |          5 |          3 |          3 |         11 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dGeometryTypedefs.hpp                                   | C++                |         84 |          6 |          8 |         98 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dIDistCalc.hpp                                          | C++                |        213 |         73 |         44 |        330 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dLine.hpp                                               | C++                |        164 |         37 |         27 |        228 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dLineDecl.hpp                                           | C++                |          5 |          3 |          3 |         11 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dLineUtils.hpp                                          | C++                |         95 |         66 |         21 |        182 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mw2dMultipleClosedPolyLine.hpp                             | C++                |        109 |         34 |         39 |        182 |
